obj,endobj,stream,endstream,xref,trailer,startxref,/Page,/Encrypt,/ObjStm,/JS,/JavaScript,/AA,/OpenAction,/AcroForm,/JBIG2Decode,/RichMedia,/Launch,/EmbeddedFile,/XFA,/Colors > 2^24,malware
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
221,221,161,161,2,2,2,5,0,9,0,0,0,0,0,0,0,0,0,0,0,False
11,11,2,2,1,1,1,2,0,0,1,2,0,0,1,0,0,0,1,1,0,True
42,42,13,13,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
106,106,9,9,2,2,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,False
76,76,66,66,0,0,3,6,0,17,0,0,0,0,2,0,0,0,8,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
28,28,16,16,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
63,63,55,55,0,0,4,3,0,14,0,0,0,0,3,0,0,0,11,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
134,134,9,9,2,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,False
48,48,12,12,2,2,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
54,54,14,14,1,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
23,23,9,9,1,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
118,118,46,46,2,2,2,13,0,0,0,0,0,0,0,0,0,0,1,0,0,False
106,106,99,99,0,0,3,3,0,23,0,0,0,0,2,0,0,0,8,0,0,False
142,142,23,23,2,2,2,2,0,4,1,2,0,0,1,0,0,0,0,0,0,False
344,344,51,51,2,2,2,33,0,0,0,0,0,0,1,0,0,0,0,0,0,False
295,295,40,40,2,2,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
21,21,11,11,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,True
25,25,5,5,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
239,239,33,33,2,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,False
28,28,10,10,1,1,1,9,0,0,1,2,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,True
42,42,15,15,2,2,2,5,0,4,0,0,0,0,0,0,0,0,0,0,0,False
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
44,44,11,11,2,2,2,10,0,0,0,0,0,1,0,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
33,33,10,10,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
230,230,34,34,2,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,False
30,30,17,17,0,0,3,1,0,6,1,2,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
72,72,55,55,1,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
1533,1533,235,235,6,6,6,15,0,0,0,0,0,0,2,0,0,0,0,0,0,False
146,146,41,41,1,1,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,False
27,27,6,6,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
75,75,21,21,2,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,False
34,34,12,12,4,4,4,2,0,2,2,2,2,0,0,0,0,0,0,0,0,True
15,15,12,12,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,False
214,214,206,206,0,0,3,4,0,33,0,0,0,0,2,0,0,0,8,0,0,False
100,100,29,29,2,2,2,27,0,0,0,0,0,1,0,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
180,180,73,73,6,6,4,3,0,3,0,0,0,0,2,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
13,13,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
39,39,12,12,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
16,16,4,4,2,2,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
24,24,7,7,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,False
56,56,16,16,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
119,119,36,36,2,2,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,False
12,12,3,3,1,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
110,110,37,37,2,2,1,2,0,3,2,3,1,0,1,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
74,74,65,65,0,0,4,2,0,9,0,0,0,0,2,0,0,0,1,0,0,False
148,148,141,141,0,0,5,3,0,12,0,0,0,0,2,0,0,0,0,0,0,False
34,34,15,15,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
77,77,60,60,0,0,2,15,0,23,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
178,178,119,119,2,2,2,37,0,68,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
18,18,7,6,2,2,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,True
118,118,26,26,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
84,84,56,56,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,False
110,110,37,37,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
32,32,8,8,2,2,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,False
38,38,26,26,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
27,27,10,10,2,2,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,False
142,142,59,59,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
31,31,9,9,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
54,54,25,25,2,2,2,4,0,16,0,0,0,0,0,0,0,0,0,0,0,False
138,138,41,41,2,2,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
363,363,42,42,2,2,2,27,0,9,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
187,187,99,99,2,2,2,1,0,0,8,9,0,0,1,0,0,0,0,0,0,False
5,5,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
72,72,29,29,2,2,2,6,0,2,0,0,0,0,1,0,0,0,0,0,0,False
48,48,42,42,0,0,3,2,0,14,0,0,0,0,2,0,0,0,8,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
31,31,8,8,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
46,46,34,34,0,0,3,2,0,7,0,0,0,0,2,0,0,0,0,0,0,False
8,8,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,True
52,52,13,13,2,2,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
69,69,18,18,2,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
342,342,59,59,2,2,2,37,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
181,181,66,66,1,1,1,3,0,0,2,2,0,0,1,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
138,138,39,39,2,2,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
61,61,55,55,0,0,1,4,0,17,0,0,0,0,1,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
51,51,14,14,2,2,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,False
36,36,12,12,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
56,56,16,16,2,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
17,17,13,13,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,False
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
62,62,56,56,0,0,2,4,0,21,0,0,0,0,1,3,0,0,0,0,0,False
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
155,155,11,11,2,2,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
12,12,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
22,22,19,19,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
39,39,13,13,2,2,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
39,39,36,36,0,0,2,1,0,5,0,0,0,0,1,0,0,0,0,0,0,False
83,83,77,77,0,0,2,4,0,8,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
48,48,16,16,2,2,2,12,0,1,0,0,0,0,0,0,0,0,0,0,0,False
36,36,15,15,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
37,37,34,34,0,0,2,1,0,5,0,0,0,0,1,0,0,0,0,0,0,False
560,560,24,24,2,2,2,17,0,0,0,0,0,1,0,0,0,0,0,0,0,False
327,327,161,161,4,4,2,4,0,5,2,3,1,0,2,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
574,574,22,22,2,2,2,16,0,0,0,0,0,1,0,0,0,0,0,0,0,False
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
54,54,15,15,2,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,False
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,True
71,71,56,56,1,1,1,1,0,0,3,4,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
41,41,14,14,2,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,False
26,26,7,7,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
21,21,9,9,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
49,49,14,14,2,2,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
74,74,12,12,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
43,43,10,10,2,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,False
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
22,22,10,10,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
29,29,11,11,2,2,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,True
36,36,11,11,2,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,False
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
35,35,11,11,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
37,37,32,32,0,0,1,3,0,6,0,0,0,0,1,0,0,0,0,0,0,False
35,35,9,9,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
79,79,72,72,0,0,3,3,0,39,0,0,0,0,2,0,0,0,8,0,0,False
23,23,11,11,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
1481,1481,50,50,2,2,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,False
20,20,7,7,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,False
24,24,12,12,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
24,24,7,7,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
65,65,6,6,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
31,31,19,19,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
126,126,29,29,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,False
20,20,6,6,1,1,1,5,0,0,1,2,0,1,0,0,0,0,0,0,0,True
233,233,225,225,0,0,3,4,0,18,0,0,0,0,2,0,0,0,8,0,0,False
118,118,35,35,1,1,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,False
792,792,201,201,0,0,2,1,0,22,0,0,0,0,2,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
24,24,12,12,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
61,61,54,54,0,0,5,2,0,19,0,0,0,0,3,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
138,138,16,16,1,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,False
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
27,27,8,8,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
36,36,28,28,0,0,2,6,0,8,0,0,0,0,1,0,0,0,0,0,0,False
27,27,9,9,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,False
94,94,21,21,2,2,2,15,0,0,0,0,0,0,0,0,0,0,1,0,0,False
37,37,33,33,0,0,2,2,0,9,0,0,0,0,1,1,0,0,0,0,0,False
28,28,25,25,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,False
51,51,13,13,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,False
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,True
215,215,30,30,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
160,160,17,17,2,2,2,11,0,0,0,0,0,1,0,0,0,0,0,0,0,False
233,233,66,66,4,4,3,4,0,7,0,0,0,0,2,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
24,24,12,12,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
15,15,12,12,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
39,39,14,14,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
428,428,138,138,4,4,2,1,0,4,2,3,1,0,2,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
156,156,15,15,2,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,False
82,82,60,60,0,0,2,20,0,5,0,0,0,0,0,0,0,0,0,0,0,False
